Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
ASRDataset: 1519 valid samples (max 512s)
  0%|          | 0/2350 [00:00<?, ?it/s]
 30%|██▉       | 696/2350 [09:41<22:58,  1.20it/s]
 30%|██▉       | 697/2350 [09:42<23:25,  1.18it/s]
 30%|██▉       | 698/2350 [09:43<22:57,  1.20it/s]
 30%|██▉       | 699/2350 [09:44<22:46,  1.21it/s]
 30%|██▉       | 700/2350 [09:45<22:50,  1.20it/s]
                                                  

 30%|██▉       | 700/2350 [09:45<22:50,  1.20it/s]
 30%|██▉       | 701/2350 [09:45<22:58,  1.20it/s]
 30%|██▉       | 702/2350 [09:46<23:01,  1.19it/s]
 30%|██▉       | 703/2350 [09:47<22:58,  1.19it/s]
 30%|██▉       | 704/2350 [09:48<23:02,  1.19it/s]
 30%|███       | 705/2350 [09:49<21:14,  1.29it/s]
 30%|███       | 706/2350 [09:50<23:34,  1.16it/s]
 30%|███       | 707/2350 [09:50<23:19,  1.17it/s]
 30%|███       | 708/2350 [09:51<23:14,  1.18it/s]
 30%|███       | 709/2350 [09:52<23:04,  1.19it/s]
 30%|███       | 710/2350 [09:53<22:58,  1.19it/s]
                                                  

 30%|███       | 710/2350 [09:53<22:58,  1.19it/s]
 30%|███       | 711/2350 [09:54<23:02,  1.19it/s]
 30%|███       | 712/2350 [09:55<22:59,  1.19it/s]
 30%|███       | 713/2350 [09:55<22:53,  1.19it/s]
 30%|███       | 714/2350 [09:56<22:49,  1.19it/s]
 30%|███       | 715/2350 [09:57<23:06,  1.18it/s]
 30%|███       | 716/2350 [09:58<23:03,  1.18it/s]
 31%|███       | 717/2350 [09:59<22:31,  1.21it/s]
 31%|███       | 718/2350 [10:00<22:34,  1.21it/s]
 31%|███       | 719/2350 [10:00<22:37,  1.20it/s]
 31%|███       | 720/2350 [10:01<22:42,  1.20it/s]
                                                  

 31%|███       | 720/2350 [10:01<22:42,  1.20it/s]
 31%|███       | 721/2350 [10:02<22:51,  1.19it/s]
 31%|███       | 722/2350 [10:03<22:49,  1.19it/s]
 31%|███       | 723/2350 [10:04<23:01,  1.18it/s]
 31%|███       | 724/2350 [10:05<23:07,  1.17it/s]
 31%|███       | 725/2350 [10:06<23:03,  1.17it/s]
 31%|███       | 726/2350 [10:06<23:05,  1.17it/s]
 31%|███       | 727/2350 [10:07<22:58,  1.18it/s]
 31%|███       | 728/2350 [10:08<22:51,  1.18it/s]
 31%|███       | 729/2350 [10:09<22:48,  1.18it/s]
 31%|███       | 730/2350 [10:10<22:40,  1.19it/s]
                                                  

 31%|███       | 730/2350 [10:10<22:40,  1.19it/s]
 31%|███       | 731/2350 [10:11<22:28,  1.20it/s]
 31%|███       | 732/2350 [10:11<22:24,  1.20it/s]
 31%|███       | 733/2350 [10:12<22:21,  1.21it/s]
 31%|███       | 734/2350 [10:13<22:25,  1.20it/s]
 31%|███▏      | 735/2350 [10:14<22:12,  1.21it/s]
 31%|███▏      | 736/2350 [10:15<21:38,  1.24it/s]
 31%|███▏      | 737/2350 [10:16<21:58,  1.22it/s]
 31%|███▏      | 738/2350 [10:16<22:03,  1.22it/s]
 31%|███▏      | 739/2350 [10:17<22:10,  1.21it/s]
 31%|███▏      | 740/2350 [10:18<22:09,  1.21it/s]
                                                  

 31%|███▏      | 740/2350 [10:18<22:09,  1.21it/s]
 32%|███▏      | 741/2350 [10:19<22:13,  1.21it/s]
 32%|███▏      | 742/2350 [10:20<22:18,  1.20it/s]
 32%|███▏      | 743/2350 [10:21<22:27,  1.19it/s]
 32%|███▏      | 744/2350 [10:21<22:20,  1.20it/s]
 32%|███▏      | 745/2350 [10:22<22:34,  1.18it/s]
 32%|███▏      | 746/2350 [10:23<22:24,  1.19it/s]
 32%|███▏      | 747/2350 [10:24<22:25,  1.19it/s]
 32%|███▏      | 748/2350 [10:25<22:29,  1.19it/s]
 32%|███▏      | 749/2350 [10:26<22:27,  1.19it/s]
 32%|███▏      | 750/2350 [10:26<22:29,  1.19it/s]
                                                  

 32%|███▏      | 750/2350 [10:26<22:29,  1.19it/s]
 32%|███▏      | 751/2350 [10:27<22:13,  1.20it/s]
 32%|███▏      | 752/2350 [10:28<20:37,  1.29it/s]
 32%|███▏      | 753/2350 [10:29<23:11,  1.15it/s]
 32%|███▏      | 754/2350 [10:30<22:28,  1.18it/s]
 32%|███▏      | 755/2350 [10:31<21:49,  1.22it/s]
 32%|███▏      | 756/2350 [10:31<21:33,  1.23it/s]
 32%|███▏      | 757/2350 [10:32<21:45,  1.22it/s]
 32%|███▏      | 758/2350 [10:33<21:45,  1.22it/s]
 32%|███▏      | 759/2350 [10:34<21:43,  1.22it/s]
 32%|███▏      | 760/2350 [10:35<21:42,  1.22it/s]
                                                  

 32%|███▏      | 760/2350 [10:35<21:42,  1.22it/s]
 32%|███▏      | 761/2350 [10:35<21:35,  1.23it/s]
 32%|███▏      | 762/2350 [10:36<21:46,  1.22it/s]
 32%|███▏      | 763/2350 [10:37<21:51,  1.21it/s]
 33%|███▎      | 764/2350 [10:38<21:52,  1.21it/s]
 33%|███▎      | 765/2350 [10:39<21:57,  1.20it/s]
 33%|███▎      | 766/2350 [10:40<22:04,  1.20it/s]
 33%|███▎      | 767/2350 [10:40<22:10,  1.19it/s]
 33%|███▎      | 768/2350 [10:41<22:09,  1.19it/s]
 33%|███▎      | 769/2350 [10:42<22:06,  1.19it/s]
 33%|███▎      | 770/2350 [10:43<21:53,  1.20it/s]
                                                  

 33%|███▎      | 770/2350 [10:43<21:53,  1.20it/s]
 33%|███▎      | 771/2350 [10:44<22:01,  1.19it/s]
 33%|███▎      | 772/2350 [10:45<22:13,  1.18it/s]
 33%|███▎      | 773/2350 [10:45<21:49,  1.20it/s]
 33%|███▎      | 774/2350 [10:46<21:29,  1.22it/s]
 33%|███▎      | 775/2350 [10:47<21:41,  1.21it/s]
 33%|███▎      | 776/2350 [10:48<21:58,  1.19it/s]
 33%|███▎      | 777/2350 [10:49<21:58,  1.19it/s]
 33%|███▎      | 778/2350 [10:50<21:45,  1.20it/s]
 33%|███▎      | 779/2350 [10:50<21:41,  1.21it/s]
 33%|███▎      | 780/2350 [10:51<21:40,  1.21it/s]
                                                  

 33%|███▎      | 780/2350 [10:51<21:40,  1.21it/s]
 33%|███▎      | 781/2350 [10:52<21:53,  1.19it/s]
 33%|███▎      | 782/2350 [10:53<22:11,  1.18it/s]
 33%|███▎      | 783/2350 [10:54<22:03,  1.18it/s]
 33%|███▎      | 784/2350 [10:55<22:01,  1.19it/s]
 33%|███▎      | 785/2350 [10:56<22:03,  1.18it/s]
 33%|███▎      | 786/2350 [10:56<21:54,  1.19it/s]
 33%|███▎      | 787/2350 [10:57<23:22,  1.11it/s]
 34%|███▎      | 788/2350 [10:58<22:58,  1.13it/s]
 34%|███▎      | 789/2350 [10:59<22:35,  1.15it/s]
 34%|███▎      | 790/2350 [11:00<22:19,  1.16it/s]
                                                  

 34%|███▎      | 790/2350 [11:00<22:19,  1.16it/s]
 34%|███▎      | 791/2350 [11:01<21:44,  1.19it/s]
 34%|███▎      | 792/2350 [11:02<21:40,  1.20it/s]
 34%|███▎      | 793/2350 [11:02<21:39,  1.20it/s]
 34%|███▍      | 794/2350 [11:03<21:39,  1.20it/s]
 34%|███▍      | 795/2350 [11:04<21:38,  1.20it/s]
 34%|███▍      | 796/2350 [11:05<21:48,  1.19it/s]
 34%|███▍      | 797/2350 [11:06<21:39,  1.20it/s]
 34%|███▍      | 798/2350 [11:07<21:37,  1.20it/s]
 34%|███▍      | 799/2350 [11:07<19:43,  1.31it/s]
 34%|███▍      | 800/2350 [11:08<22:52,  1.13it/s]
                                                  
{'loss': 40.4396, 'grad_norm': 504.17047119140625, 'learning_rate': 7.5e-07, 'epoch': 0.21}
{'loss': 37.213, 'grad_norm': 306.536376953125, 'learning_rate': 1.5833333333333336e-06, 'epoch': 0.43}
{'loss': 31.7106, 'grad_norm': 233.48846435546875, 'learning_rate': 2.4166666666666667e-06, 'epoch': 0.64}
{'loss': 27.8253, 'grad_norm': 168.2629852294922, 'learning_rate': 3.2500000000000002e-06, 'epoch': 0.85}
{'loss': 23.7353, 'grad_norm': 147.3699188232422, 'learning_rate': 4.083333333333334e-06, 'epoch': 1.06}
{'loss': 20.8221, 'grad_norm': 194.6628875732422, 'learning_rate': 4.9166666666666665e-06, 'epoch': 1.28}
{'loss': 17.9874, 'grad_norm': 99.26232147216797, 'learning_rate': 5.750000000000001e-06, 'epoch': 1.49}
{'loss': 16.1316, 'grad_norm': 110.83726501464844, 'learning_rate': 6.583333333333333e-06, 'epoch': 1.7}
{'loss': 14.0308, 'grad_norm': 151.04769897460938, 'learning_rate': 7.416666666666668e-06, 'epoch': 1.91}
{'loss': 12.3513, 'grad_norm': 111.8967514038086, 'learning_rate': 8.25e-06, 'epoch': 2.13}
{'loss': 10.9553, 'grad_norm': 88.11720275878906, 'learning_rate': 9.083333333333333e-06, 'epoch': 2.34}
{'loss': 10.1564, 'grad_norm': 55.17514419555664, 'learning_rate': 9.916666666666668e-06, 'epoch': 2.55}
{'loss': 9.3859, 'grad_norm': 57.851051330566406, 'learning_rate': 1.075e-05, 'epoch': 2.77}
{'loss': 8.91, 'grad_norm': 60.742027282714844, 'learning_rate': 1.1583333333333333e-05, 'epoch': 2.98}
{'loss': 8.3806, 'grad_norm': 60.85069274902344, 'learning_rate': 1.2416666666666667e-05, 'epoch': 3.19}
{'loss': 8.1712, 'grad_norm': 64.05945587158203, 'learning_rate': 1.3250000000000002e-05, 'epoch': 3.4}
{'loss': 7.9901, 'grad_norm': 59.40388107299805, 'learning_rate': 1.4083333333333335e-05, 'epoch': 3.62}
{'loss': 7.7145, 'grad_norm': 51.44430923461914, 'learning_rate': 1.4916666666666667e-05, 'epoch': 3.83}
{'loss': 7.7613, 'grad_norm': 31.11989402770996, 'learning_rate': 1.575e-05, 'epoch': 4.04}
{'loss': 7.5179, 'grad_norm': 35.57900619506836, 'learning_rate': 1.6583333333333334e-05, 'epoch': 4.26}
{'loss': 7.5171, 'grad_norm': 27.628522872924805, 'learning_rate': 1.741666666666667e-05, 'epoch': 4.47}
{'loss': 7.3144, 'grad_norm': 27.28350257873535, 'learning_rate': 1.825e-05, 'epoch': 4.68}
{'loss': 7.3342, 'grad_norm': 28.448081970214844, 'learning_rate': 1.9083333333333334e-05, 'epoch': 4.89}
{'loss': 7.2104, 'grad_norm': 34.6712532043457, 'learning_rate': 1.9916666666666665e-05, 'epoch': 5.11}
{'loss': 7.112, 'grad_norm': 22.141000747680664, 'learning_rate': 2.075e-05, 'epoch': 5.32}
{'loss': 7.0925, 'grad_norm': 26.892818450927734, 'learning_rate': 2.1583333333333334e-05, 'epoch': 5.53}
{'loss': 7.0082, 'grad_norm': 29.626968383789062, 'learning_rate': 2.2416666666666665e-05, 'epoch': 5.74}
{'loss': 6.9716, 'grad_norm': 23.966840744018555, 'learning_rate': 2.3250000000000003e-05, 'epoch': 5.96}
{'loss': 6.936, 'grad_norm': 29.010251998901367, 'learning_rate': 2.4083333333333337e-05, 'epoch': 6.17}
{'loss': 6.9285, 'grad_norm': 21.746706008911133, 'learning_rate': 2.4916666666666668e-05, 'epoch': 6.38}
{'loss': 6.8629, 'grad_norm': 29.159000396728516, 'learning_rate': 2.5750000000000002e-05, 'epoch': 6.6}
{'loss': 6.7977, 'grad_norm': 24.363595962524414, 'learning_rate': 2.6583333333333333e-05, 'epoch': 6.81}
{'loss': 6.8154, 'grad_norm': 28.20113182067871, 'learning_rate': 2.7416666666666668e-05, 'epoch': 7.02}
{'loss': 6.7591, 'grad_norm': 29.888891220092773, 'learning_rate': 2.825e-05, 'epoch': 7.23}
{'loss': 6.7361, 'grad_norm': 23.054594039916992, 'learning_rate': 2.9083333333333333e-05, 'epoch': 7.45}
{'loss': 6.7273, 'grad_norm': 22.355527877807617, 'learning_rate': 2.991666666666667e-05, 'epoch': 7.66}
{'loss': 6.6967, 'grad_norm': 27.922521591186523, 'learning_rate': 3.075e-05, 'epoch': 7.87}
{'loss': 6.6955, 'grad_norm': 31.457359313964844, 'learning_rate': 3.158333333333334e-05, 'epoch': 8.09}
{'loss': 6.7162, 'grad_norm': 32.35261917114258, 'learning_rate': 3.2416666666666664e-05, 'epoch': 8.3}
{'loss': 6.6572, 'grad_norm': 31.66395378112793, 'learning_rate': 3.325e-05, 'epoch': 8.51}
{'loss': 6.6617, 'grad_norm': 27.001577377319336, 'learning_rate': 3.408333333333333e-05, 'epoch': 8.72}
{'loss': 6.6334, 'grad_norm': 18.653583526611328, 'learning_rate': 3.491666666666667e-05, 'epoch': 8.94}
{'loss': 6.592, 'grad_norm': 21.196300506591797, 'learning_rate': 3.575e-05, 'epoch': 9.15}
{'loss': 6.6125, 'grad_norm': 21.90800666809082, 'learning_rate': 3.658333333333334e-05, 'epoch': 9.36}
{'loss': 6.5806, 'grad_norm': 23.606884002685547, 'learning_rate': 3.7416666666666664e-05, 'epoch': 9.57}
{'loss': 6.5867, 'grad_norm': 20.95717430114746, 'learning_rate': 3.825e-05, 'epoch': 9.79}
{'loss': 6.543, 'grad_norm': 17.650501251220703, 'learning_rate': 3.908333333333333e-05, 'epoch': 10.0}
{'loss': 6.5137, 'grad_norm': 22.3347225189209, 'learning_rate': 3.991666666666667e-05, 'epoch': 10.21}
{'loss': 6.5023, 'grad_norm': 23.220844268798828, 'learning_rate': 4.075e-05, 'epoch': 10.43}
{'loss': 6.5232, 'grad_norm': 19.919767379760742, 'learning_rate': 4.158333333333333e-05, 'epoch': 10.64}
{'loss': 6.5188, 'grad_norm': 21.370697021484375, 'learning_rate': 4.241666666666667e-05, 'epoch': 10.85}
{'loss': 6.4741, 'grad_norm': 19.360397338867188, 'learning_rate': 4.325e-05, 'epoch': 11.06}
{'loss': 6.4623, 'grad_norm': 21.026498794555664, 'learning_rate': 4.408333333333334e-05, 'epoch': 11.28}
{'loss': 6.4741, 'grad_norm': 21.070892333984375, 'learning_rate': 4.491666666666667e-05, 'epoch': 11.49}
{'loss': 6.46, 'grad_norm': 19.701475143432617, 'learning_rate': 4.575e-05, 'epoch': 11.7}
{'loss': 6.4324, 'grad_norm': 19.726537704467773, 'learning_rate': 4.658333333333333e-05, 'epoch': 11.91}
{'loss': 6.4185, 'grad_norm': 19.465055465698242, 'learning_rate': 4.741666666666667e-05, 'epoch': 12.13}
{'loss': 6.413, 'grad_norm': 21.515478134155273, 'learning_rate': 4.825e-05, 'epoch': 12.34}
{'loss': 6.3808, 'grad_norm': 20.146595001220703, 'learning_rate': 4.908333333333334e-05, 'epoch': 12.55}
{'loss': 6.4249, 'grad_norm': 24.187393188476562, 'learning_rate': 4.991666666666667e-05, 'epoch': 12.77}
{'loss': 6.3719, 'grad_norm': 17.29181671142578, 'learning_rate': 4.9742857142857145e-05, 'epoch': 12.98}
{'loss': 6.3341, 'grad_norm': 21.503185272216797, 'learning_rate': 4.9457142857142854e-05, 'epoch': 13.19}
{'loss': 6.3573, 'grad_norm': 18.82561492919922, 'learning_rate': 4.917142857142858e-05, 'epoch': 13.4}
{'loss': 6.3274, 'grad_norm': 27.944358825683594, 'learning_rate': 4.888571428571429e-05, 'epoch': 13.62}
{'loss': 6.3266, 'grad_norm': 22.130186080932617, 'learning_rate': 4.86e-05, 'epoch': 13.83}
{'loss': 6.3223, 'grad_norm': 18.434123992919922, 'learning_rate': 4.831428571428572e-05, 'epoch': 14.04}
{'loss': 6.2952, 'grad_norm': 15.57744312286377, 'learning_rate': 4.802857142857143e-05, 'epoch': 14.26}
{'loss': 6.276, 'grad_norm': 16.04595184326172, 'learning_rate': 4.7742857142857144e-05, 'epoch': 14.47}
{'loss': 6.2543, 'grad_norm': 18.325969696044922, 'learning_rate': 4.745714285714286e-05, 'epoch': 14.68}
{'loss': 6.2602, 'grad_norm': 18.45355224609375, 'learning_rate': 4.717142857142857e-05, 'epoch': 14.89}
{'loss': 6.2528, 'grad_norm': 20.424755096435547, 'learning_rate': 4.6885714285714285e-05, 'epoch': 15.11}
{'loss': 6.2237, 'grad_norm': 19.79576301574707, 'learning_rate': 4.660000000000001e-05, 'epoch': 15.32}
{'loss': 6.2257, 'grad_norm': 20.324514389038086, 'learning_rate': 4.631428571428572e-05, 'epoch': 15.53}
{'loss': 6.2158, 'grad_norm': 19.115394592285156, 'learning_rate': 4.602857142857143e-05, 'epoch': 15.74}
{'loss': 6.2208, 'grad_norm': 18.417226791381836, 'learning_rate': 4.574285714285714e-05, 'epoch': 15.96}
{'loss': 6.168, 'grad_norm': 17.724687576293945, 'learning_rate': 4.545714285714286e-05, 'epoch': 16.17}
{'loss': 6.1878, 'grad_norm': 18.06790542602539, 'learning_rate': 4.5171428571428575e-05, 'epoch': 16.38}
{'loss': 6.1592, 'grad_norm': 17.62135124206543, 'learning_rate': 4.4885714285714284e-05, 'epoch': 16.6}
{'loss': 6.1459, 'grad_norm': 14.956009864807129, 'learning_rate': 4.46e-05, 'epoch': 16.81}

 34%|███▍      | 800/2350 [11:08<22:52,  1.13it/s]
 34%|███▍      | 801/2350 [11:09<22:37,  1.14it/s]
 34%|███▍      | 802/2350 [11:10<22:21,  1.15it/s]
 34%|███▍      | 803/2350 [11:11<22:17,  1.16it/s]
 34%|███▍      | 804/2350 [11:12<22:05,  1.17it/s]
 34%|███▍      | 805/2350 [11:13<21:59,  1.17it/s]
 34%|███▍      | 806/2350 [11:13<21:46,  1.18it/s]
 34%|███▍      | 807/2350 [11:14<21:38,  1.19it/s]
 34%|███▍      | 808/2350 [11:15<21:24,  1.20it/s]
 34%|███▍      | 809/2350 [11:16<21:47,  1.18it/s]
 34%|███▍      | 810/2350 [11:17<21:21,  1.20it/s]
                                                  

 34%|███▍      | 810/2350 [11:17<21:21,  1.20it/s]
 35%|███▍      | 811/2350 [11:17<20:55,  1.23it/s]
 35%|███▍      | 812/2350 [11:18<21:05,  1.22it/s]
 35%|███▍      | 813/2350 [11:19<21:09,  1.21it/s]
 35%|███▍      | 814/2350 [11:20<21:16,  1.20it/s]
 35%|███▍      | 815/2350 [11:21<21:23,  1.20it/s]
 35%|███▍      | 816/2350 [11:22<21:32,  1.19it/s]
 35%|███▍      | 817/2350 [11:23<21:25,  1.19it/s]
 35%|███▍      | 818/2350 [11:23<21:29,  1.19it/s]
 35%|███▍      | 819/2350 [11:24<21:23,  1.19it/s]
 35%|███▍      | 820/2350 [11:25<21:17,  1.20it/s]
                                                  

 35%|███▍      | 820/2350 [11:25<21:17,  1.20it/s]
 35%|███▍      | 821/2350 [11:26<21:20,  1.19it/s]
 35%|███▍      | 822/2350 [11:27<21:34,  1.18it/s]
 35%|███▌      | 823/2350 [11:28<21:28,  1.18it/s]
 35%|███▌      | 824/2350 [11:28<21:17,  1.19it/s]
 35%|███▌      | 825/2350 [11:29<21:45,  1.17it/s]
 35%|███▌      | 826/2350 [11:30<21:28,  1.18it/s]
 35%|███▌      | 827/2350 [11:31<21:38,  1.17it/s]
 35%|███▌      | 828/2350 [11:32<21:34,  1.18it/s]
 35%|███▌      | 829/2350 [11:33<21:16,  1.19it/s]
 35%|███▌      | 830/2350 [11:33<21:09,  1.20it/s]
                                                  

 35%|███▌      | 830/2350 [11:33<21:09,  1.20it/s]
 35%|███▌      | 831/2350 [11:34<21:14,  1.19it/s]
 35%|███▌      | 832/2350 [11:35<21:20,  1.19it/s]
 35%|███▌      | 833/2350 [11:36<21:11,  1.19it/s]
 35%|███▌      | 834/2350 [11:37<21:23,  1.18it/s]
 36%|███▌      | 835/2350 [11:38<21:00,  1.20it/s]
 36%|███▌      | 836/2350 [11:39<21:04,  1.20it/s]
 36%|███▌      | 837/2350 [11:39<20:58,  1.20it/s]
 36%|███▌      | 838/2350 [11:40<20:53,  1.21it/s]
 36%|███▌      | 839/2350 [11:41<20:55,  1.20it/s]
 36%|███▌      | 840/2350 [11:42<20:57,  1.20it/s]
                                                  

 36%|███▌      | 840/2350 [11:42<20:57,  1.20it/s]
 36%|███▌      | 841/2350 [11:43<21:16,  1.18it/s]
 36%|███▌      | 842/2350 [11:44<21:10,  1.19it/s]
 36%|███▌      | 843/2350 [11:44<21:06,  1.19it/s]
 36%|███▌      | 844/2350 [11:45<21:06,  1.19it/s]
 36%|███▌      | 845/2350 [11:46<21:01,  1.19it/s]
 36%|███▌      | 846/2350 [11:47<19:23,  1.29it/s]
 36%|███▌      | 847/2350 [11:48<21:11,  1.18it/s]
 36%|███▌      | 848/2350 [11:48<20:41,  1.21it/s]
 36%|███▌      | 849/2350 [11:49<20:51,  1.20it/s]
 36%|███▌      | 850/2350 [11:50<20:53,  1.20it/s]
                                                  

 36%|███▌      | 850/2350 [11:50<20:53,  1.20it/s]
 36%|███▌      | 851/2350 [11:51<20:56,  1.19it/s]
 36%|███▋      | 852/2350 [11:52<20:53,  1.20it/s]
 36%|███▋      | 853/2350 [11:53<20:58,  1.19it/s]
 36%|███▋      | 854/2350 [11:54<20:51,  1.20it/s]
 36%|███▋      | 855/2350 [11:54<21:00,  1.19it/s]
 36%|███▋      | 856/2350 [11:55<20:58,  1.19it/s]
 36%|███▋      | 857/2350 [11:56<21:02,  1.18it/s]
 37%|███▋      | 858/2350 [11:57<20:59,  1.18it/s]
 37%|███▋      | 859/2350 [11:58<21:01,  1.18it/s]
 37%|███▋      | 860/2350 [11:59<20:58,  1.18it/s]
                                                  

 37%|███▋      | 860/2350 [11:59<20:58,  1.18it/s]
 37%|███▋      | 861/2350 [11:59<21:05,  1.18it/s]
 37%|███▋      | 862/2350 [12:00<20:53,  1.19it/s]
 37%|███▋      | 863/2350 [12:01<20:56,  1.18it/s]
 37%|███▋      | 864/2350 [12:02<21:04,  1.18it/s]
 37%|███▋      | 865/2350 [12:03<21:08,  1.17it/s]
 37%|███▋      | 866/2350 [12:04<20:40,  1.20it/s]
 37%|███▋      | 867/2350 [12:04<20:25,  1.21it/s]
 37%|███▋      | 868/2350 [12:05<20:38,  1.20it/s]
 37%|███▋      | 869/2350 [12:06<20:35,  1.20it/s]
 37%|███▋      | 870/2350 [12:07<20:32,  1.20it/s]
                                                  

 37%|███▋      | 870/2350 [12:07<20:32,  1.20it/s]
 37%|███▋      | 871/2350 [12:08<20:32,  1.20it/s]
 37%|███▋      | 872/2350 [12:09<20:40,  1.19it/s]
 37%|███▋      | 873/2350 [12:09<20:33,  1.20it/s]
 37%|███▋      | 874/2350 [12:10<20:33,  1.20it/s]
 37%|███▋      | 875/2350 [12:11<20:31,  1.20it/s]
 37%|███▋      | 876/2350 [12:12<20:30,  1.20it/s]
 37%|███▋      | 877/2350 [12:13<20:39,  1.19it/s]
 37%|███▋      | 878/2350 [12:14<20:27,  1.20it/s]
 37%|███▋      | 879/2350 [12:14<20:21,  1.20it/s]
 37%|███▋      | 880/2350 [12:15<20:21,  1.20it/s]
                                                  

 37%|███▋      | 880/2350 [12:15<20:21,  1.20it/s]
 37%|███▋      | 881/2350 [12:16<20:25,  1.20it/s]
 38%|███▊      | 882/2350 [12:17<20:22,  1.20it/s]
 38%|███▊      | 883/2350 [12:18<20:31,  1.19it/s]
 38%|███▊      | 884/2350 [12:19<20:33,  1.19it/s]
 38%|███▊      | 885/2350 [12:20<20:21,  1.20it/s]
 38%|███▊      | 886/2350 [12:20<20:03,  1.22it/s]
 38%|███▊      | 887/2350 [12:21<20:10,  1.21it/s]
 38%|███▊      | 888/2350 [12:22<20:15,  1.20it/s]
 38%|███▊      | 889/2350 [12:23<20:10,  1.21it/s]
 38%|███▊      | 890/2350 [12:24<20:06,  1.21it/s]
                                                  

 38%|███▊      | 890/2350 [12:24<20:06,  1.21it/s]
 38%|███▊      | 891/2350 [12:24<20:00,  1.22it/s]
 38%|███▊      | 892/2350 [12:25<19:40,  1.24it/s]
 38%|███▊      | 893/2350 [12:26<17:50,  1.36it/s]
 38%|███▊      | 894/2350 [12:27<20:05,  1.21it/s]
 38%|███▊      | 895/2350 [12:28<20:04,  1.21it/s]
 38%|███▊      | 896/2350 [12:28<20:07,  1.20it/s]
 38%|███▊      | 897/2350 [12:29<20:10,  1.20it/s]
 38%|███▊      | 898/2350 [12:30<20:04,  1.21it/s]
 38%|███▊      | 899/2350 [12:31<20:08,  1.20it/s]
 38%|███▊      | 900/2350 [12:32<20:02,  1.21it/s]
                                                  

 38%|███▊      | 900/2350 [12:32<20:02,  1.21it/s]
 38%|███▊      | 901/2350 [12:33<20:04,  1.20it/s]
 38%|███▊      | 902/2350 [12:33<20:08,  1.20it/s]
 38%|███▊      | 903/2350 [12:34<19:57,  1.21it/s]
 38%|███▊      | 904/2350 [12:35<19:41,  1.22it/s]
 39%|███▊      | 905/2350 [12:36<19:36,  1.23it/s]
 39%|███▊      | 906/2350 [12:37<19:49,  1.21it/s]
 39%|███▊      | 907/2350 [12:38<19:58,  1.20it/s]
 39%|███▊      | 908/2350 [12:38<20:05,  1.20it/s]
 39%|███▊      | 909/2350 [12:39<20:01,  1.20it/s]
 39%|███▊      | 910/2350 [12:40<20:02,  1.20it/s]
                                                  

 39%|███▊      | 910/2350 [12:40<20:02,  1.20it/s]
 39%|███▉      | 911/2350 [12:41<19:57,  1.20it/s]
 39%|███▉      | 912/2350 [12:42<20:08,  1.19it/s]
 39%|███▉      | 913/2350 [12:43<20:12,  1.18it/s]
 39%|███▉      | 914/2350 [12:43<20:10,  1.19it/s]
 39%|███▉      | 915/2350 [12:44<20:04,  1.19it/s]
 39%|███▉      | 916/2350 [12:45<20:05,  1.19it/s]
 39%|███▉      | 917/2350 [12:46<19:58,  1.20it/s]
 39%|███▉      | 918/2350 [12:47<20:58,  1.14it/s]
 39%|███▉      | 919/2350 [12:48<20:33,  1.16it/s]
 39%|███▉      | 920/2350 [12:49<20:23,  1.17it/s]
                                                  

 39%|███▉      | 920/2350 [12:49<20:23,  1.17it/s]
 39%|███▉      | 921/2350 [12:50<20:35,  1.16it/s]
 39%|███▉      | 922/2350 [12:50<20:07,  1.18it/s]
 39%|███▉      | 923/2350 [12:51<19:49,  1.20it/s]
 39%|███▉      | 924/2350 [12:52<19:50,  1.20it/s]
 39%|███▉      | 925/2350 [12:53<19:58,  1.19it/s]
 39%|███▉      | 926/2350 [12:54<20:01,  1.18it/s]
 39%|███▉      | 927/2350 [12:54<19:53,  1.19it/s]
 39%|███▉      | 928/2350 [12:55<19:52,  1.19it/s]
 40%|███▉      | 929/2350 [12:56<19:50,  1.19it/s]
 40%|███▉      | 930/2350 [12:57<19:58,  1.18it/s]
                                                  

 40%|███▉      | 930/2350 [12:57<19:58,  1.18it/s]
 40%|███▉      | 931/2350 [12:58<19:53,  1.19it/s]
 40%|███▉      | 932/2350 [12:59<19:43,  1.20it/s]
 40%|███▉      | 933/2350 [12:59<19:31,  1.21it/s]
 40%|███▉      | 934/2350 [13:00<19:42,  1.20it/s]
 40%|███▉      | 935/2350 [13:01<20:01,  1.18it/s]
 40%|███▉      | 936/2350 [13:02<19:46,  1.19it/s]
 40%|███▉      | 937/2350 [13:03<19:43,  1.19it/s]
 40%|███▉      | 938/2350 [13:04<19:33,  1.20it/s]
 40%|███▉      | 939/2350 [13:05<19:30,  1.21it/s]
 40%|████      | 940/2350 [13:05<18:19,  1.28it/s]
                                                  

 40%|████      | 940/2350 [13:05<18:19,  1.28it/s]
 40%|████      | 941/2350 [13:06<20:01,  1.17it/s]
 40%|████      | 942/2350 [13:07<19:03,  1.23it/s]
 40%|████      | 943/2350 [13:08<18:57,  1.24it/s]
 40%|████      | 944/2350 [13:09<19:09,  1.22it/s]
 40%|████      | 945/2350 [13:09<19:11,  1.22it/s]
 40%|████      | 946/2350 [13:10<19:13,  1.22it/s]
